PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"26613367","Subdivision of Broca's region based on individual-level functional connectivity","Jakobsen E, Böttger J, Bellec P, Geyer S, Rübsamen R, Petrides M, Margulies DS.","Eur J Neurosci. 2016 Feb;43(4):561-71. doi: 10.1111/ejn.13140.","Jakobsen E","Eur J Neurosci","2016","2015/11/28","","","10.1111/ejn.13140"
"26241699","Human V4 and ventral occipital retinotopic maps","Winawer J, Witthoft N.","Vis Neurosci. 2015 Jan;32:E020. doi: 10.1017/S0952523815000176.","Winawer J","Vis Neurosci","2015","2015/08/05","PMC4730874","NIHMS752759","10.1017/S0952523815000176"
"26241369","The human cortical areas V6 and V6A","Pitzalis S, Fattori P, Galletti C.","Vis Neurosci. 2015 Jan;32:E007. doi: 10.1017/S0952523815000048.","Pitzalis S","Vis Neurosci","2015","2015/08/05","","","10.1017/S0952523815000048"
"26113807","Robust estimation of group-wise cortical correspondence with an application to macaque and human neuroimaging studies","Lyu I, Kim SH, Seong JK, Yoo SW, Evans A, Shi Y, Sanchez M, Niethammer M, Styner MA.","Front Neurosci. 2015 Jun 11;9:210. doi: 10.3389/fnins.2015.00210. eCollection 2015.","Lyu I","Front Neurosci","2015","2015/06/27","PMC4462677","","10.3389/fnins.2015.00210"
"26066653","The Travelling-Wave Primate System: A New Solution for Magnetic Resonance Imaging of Macaque Monkeys at 7 Tesla Ultra-High Field","Herrmann T, Mallow J, Plaumann M, Luchtmann M, Stadler J, Mylius J, Brosch M, Bernarding J.","PLoS One. 2015 Jun 11;10(6):e0129371. doi: 10.1371/journal.pone.0129371. eCollection 2015.","Herrmann T","PLoS One","2015","2015/06/13","PMC4466239","","10.1371/journal.pone.0129371"
"26015576","Oxytocin modulates fMRI responses to facial expression in macaques","Liu N, Hadj-Bouziane F, Jones KB, Turchi JN, Averbeck BB, Ungerleider LG.","Proc Natl Acad Sci U S A. 2015 Jun 16;112(24):E3123-30. doi: 10.1073/pnas.1508097112. Epub 2015 May 26.","Liu N","Proc Natl Acad Sci U S A","2015","2015/05/28","PMC4475931","","10.1073/pnas.1508097112"
"25759677","Exploring manual asymmetries during grasping: a dynamic causal modeling approach","Begliomini C, Sartori L, Miotto D, Stramare R, Motta R, Castiello U.","Front Psychol. 2015 Feb 24;6:167. doi: 10.3389/fpsyg.2015.00167. eCollection 2015.","Begliomini C","Front Psychol","2015","2015/03/12","PMC4338815","","10.3389/fpsyg.2015.00167"
"25647337","Object affordance modulates visual responses in the macaque medial posterior parietal cortex","Breveglieri R, Galletti C, Bosco A, Gamberini M, Fattori P.","J Cogn Neurosci. 2015 Jul;27(7):1447-55. doi: 10.1162/jocn_a_00793. Epub 2015 Feb 3.","Breveglieri R","J Cogn Neurosci","2015","2015/02/04","","","10.1162/jocn_a_00793"
"25589589","Comparative diffusion tractography of corticostriatal motor pathways reveals differences between humans and macaques","Neggers SF, Zandbelt BB, Schall MS, Schall JD.","J Neurophysiol. 2015 Apr 1;113(7):2164-72. doi: 10.1152/jn.00569.2014. Epub 2015 Jan 14.","Neggers SF","J Neurophysiol","2015","2015/01/16","PMC4416585","","10.1152/jn.00569.2014"
"25581649","Moderate-level prenatal alcohol exposure induces sex differences in dopamine d1 receptor binding in adult rhesus monkeys","Converse AK, Moore CF, Holden JE, Ahlers EO, Moirano JM, Larson JA, Resch LM, DeJesus OT, Barnhart TE, Nickles RJ, Murali D, Christian BT, Schneider ML.","Alcohol Clin Exp Res. 2014 Dec;38(12):2934-43. doi: 10.1111/acer.12575.","Converse AK","Alcohol Clin Exp Res","2014","2015/01/13","PMC4293080","NIHMS629526","10.1111/acer.12575"
"25520054","Brain intracellular metabolites are freely diffusing along cell fibers in grey and white matter, as measured by diffusion-weighted MR spectroscopy in the human brain at 7 T","Najac C, Branzoli F, Ronen I, Valette J.","Brain Struct Funct. 2016 Apr;221(3):1245-54. doi: 10.1007/s00429-014-0968-5. Epub 2014 Dec 18.","Najac C","Brain Struct Funct","2016","2014/12/19","PMC4878649","EMS68015","10.1007/s00429-014-0968-5"
"25471586","Layer specific sharpening of frequency tuning by selective attention in primary auditory cortex","O'Connell MN, Barczak A, Schroeder CE, Lakatos P.","J Neurosci. 2014 Dec 3;34(49):16496-508. doi: 10.1523/JNEUROSCI.2055-14.2014.","O'Connell MN","J Neurosci","2014","2014/12/05","PMC4252556","","10.1523/JNEUROSCI.2055-14.2014"
"25377443","Longitudinal cerebral metabolic changes in pig-tailed macaques infected with the neurovirulent virus SIVsmmFGb","Li CX, Zhang X, Komery A, Li Y, Mao H, Herndon JG, Novembre FJ.","J Neurovirol. 2014 Dec;20(6):612-9. doi: 10.1007/s13365-014-0286-y. Epub 2014 Nov 7.","Li CX","J Neurovirol","2014","2014/11/08","PMC4268089","NIHMS641007","10.1007/s13365-014-0286-y"
"25331460","Preclinical evaluation of [18F]2FNQ1P as the first fluorinated serotonin 5-HT6 radioligand for PET imaging","Becker G, Colomb J, Sgambato-Faure V, Tremblay L, Billard T, Zimmer L.","Eur J Nucl Med Mol Imaging. 2015 Mar;42(3):495-502. doi: 10.1007/s00259-014-2936-y. Epub 2014 Oct 21.","Becker G","Eur J Nucl Med Mol Imaging","2015","2014/10/22","","","10.1007/s00259-014-2936-y"
"25319685","Stimulus-related neuroimaging in task-engaged subjects is best predicted by concurrent spiking","Lima B, Cardoso MM, Sirotin YB, Das A.","J Neurosci. 2014 Oct 15;34(42):13878-91. doi: 10.1523/JNEUROSCI.1595-14.2014.","Lima B","J Neurosci","2014","2014/10/17","PMC4198534","","10.1523/JNEUROSCI.1595-14.2014"
"25192634","Remapping of memory encoding and retrieval networks: insights from neuroimaging in primates","Miyamoto K, Osada T, Adachi Y.","Behav Brain Res. 2014 Dec 15;275:53-61. doi: 10.1016/j.bbr.2014.08.046. Epub 2014 Sep 1.","Miyamoto K","Behav Brain Res","2014","2014/09/07","","","10.1016/j.bbr.2014.08.046"
"25035063","The strength of weak connections in the macaque cortico-cortical network","Goulas A, Schaefer A, Margulies DS.","Brain Struct Funct. 2015 Sep;220(5):2939-51. doi: 10.1007/s00429-014-0836-3. Epub 2014 Jul 18.","Goulas A","Brain Struct Funct","2015","2014/07/19","","","10.1007/s00429-014-0836-3"
"24890304","Effect of high dose isoflurane on cerebral blood flow in macaque monkeys","Li CX, Patel S, Wang DJ, Zhang X.","Magn Reson Imaging. 2014 Sep;32(7):956-60. doi: 10.1016/j.mri.2014.04.019. Epub 2014 Apr 26.","Li CX","Magn Reson Imaging","2014","2014/06/04","PMC4099278","NIHMS590213","10.1016/j.mri.2014.04.019"
"24835185","Characterization of U-shape streamline fibers: Methods and applications","Zhang T, Chen H, Guo L, Li K, Li L, Zhang S, Shen D, Hu X, Liu T.","Med Image Anal. 2014 Jul;18(5):795-807. doi: 10.1016/j.media.2014.04.005. Epub 2014 Apr 19.","Zhang T","Med Image Anal","2014","2014/05/20","PMC4122429","NIHMS598942","10.1016/j.media.2014.04.005"
"24586791","A semi-automated pipeline for the segmentation of rhesus macaque hippocampus: validation across a wide age range","Hunsaker MR, Amaral DG.","PLoS One. 2014 Feb 24;9(2):e89456. doi: 10.1371/journal.pone.0089456. eCollection 2014.","Hunsaker MR","PLoS One","2014","2014/03/04","PMC3933562","","10.1371/journal.pone.0089456"
"24489639","Knowledge-guided robust MRI brain extraction for diverse large-scale neuroimaging studies on humans and non-human primates","Wang Y, Nie J, Yap PT, Li G, Shi F, Geng X, Guo L, Shen D; Alzheimer's Disease Neuroimaging Initiative.","PLoS One. 2014 Jan 29;9(1):e77810. doi: 10.1371/journal.pone.0077810. eCollection 2014.","Wang Y","PLoS One","2014","2014/02/04","PMC3906014","","10.1371/journal.pone.0077810"
"24367327","Brain extraction using the watershed transform from markers","Beare R, Chen J, Adamson CL, Silk T, Thompson DK, Yang JY, Anderson VA, Seal ML, Wood AG.","Front Neuroinform. 2013 Dec 9;7:32. doi: 10.3389/fninf.2013.00032. eCollection 2013.","Beare R","Front Neuroinform","2013","2013/12/25","PMC3856384","","10.3389/fninf.2013.00032"
"24367287","What makes the dorsomedial frontal cortex active during reading the mental states of others?","Isoda M, Noritake A.","Front Neurosci. 2013 Dec 5;7:232. doi: 10.3389/fnins.2013.00232.","Isoda M","Front Neurosci","2013","2013/12/25","PMC3852025","","10.3389/fnins.2013.00232"
"24183027","Cartography and connectomes","Van Essen DC.","Neuron. 2013 Oct 30;80(3):775-90. doi: 10.1016/j.neuron.2013.10.027.","Van Essen DC","Neuron","2013","2013/11/05","PMC3855872","NIHMS531224","10.1016/j.neuron.2013.10.027"
"23991095","A macaque model of mesial temporal lobe epilepsy induced by unilateral intrahippocampal injection of kainic Acid","Chen N, Liu C, Yan N, Hu W, Zhang JG, Ge Y, Meng FG.","PLoS One. 2013 Aug 26;8(8):e72336. doi: 10.1371/journal.pone.0072336. eCollection 2013.","Chen N","PLoS One","2013","2013/08/31","PMC3753347","","10.1371/journal.pone.0072336"
"23986247","Differences in neural activation for object-directed grasping in chimpanzees and humans","Hecht EE, Murphy LE, Gutman DA, Votaw JR, Schuster DM, Preuss TM, Orban GA, Stout D, Parr LA.","J Neurosci. 2013 Aug 28;33(35):14117-34. doi: 10.1523/JNEUROSCI.2172-13.2013.","Hecht EE","J Neurosci","2013","2013/08/30","PMC3756757","","10.1523/JNEUROSCI.2172-13.2013"
"23905720","The effects of alcohol on the nonhuman primate brain: a network science approach to neuroimaging","Telesford QK, Laurienti PJ, Friedman DP, Kraft RA, Daunais JB.","Alcohol Clin Exp Res. 2013 Nov;37(11):1891-900. doi: 10.1111/acer.12181. Epub 2013 Jul 26.","Telesford QK","Alcohol Clin Exp Res","2013","2013/08/03","PMC3812370","NIHMS471410","10.1111/acer.12181"
"23879573","Cortico-cortical, cortico-striatal, and cortico-thalamic white matter fiber tracts generated in the macaque brain via dynamic programming","Ratnanather JT, Lal RM, An M, Poynton CB, Li M, Jiang H, Oishi K, Selemon LD, Mori S, Miller MI.","Brain Connect. 2013;3(5):475-90. doi: 10.1089/brain.2013.0143. Epub 2013 Sep 18.","Ratnanather JT","Brain Connect","2013","2013/07/25","PMC3798182","","10.1089/brain.2013.0143"
"23735530","[Recent advances in social neuroscience research using macaques]","Isoda M.","Brain Nerve. 2013 Jun;65(6):679-86.","Isoda M","Brain Nerve","2013","2013/06/06","","",""
"23703859","A 22-channel receive array with Helmholtz transmit coil for anesthetized macaque MRI at 3 T","Janssens T, Keil B, Serano P, Mareyam A, McNab JA, Wald LL, Vanduffel W.","NMR Biomed. 2013 Nov;26(11):1431-40. doi: 10.1002/nbm.2970. Epub 2013 May 23.","Janssens T","NMR Biomed","2013","2013/05/25","","","10.1002/nbm.2970"
"23515795","Functional organization of human posterior parietal cortex: grasping- and reaching-related activations relative to topographically organized cortex","Konen CS, Mruczek RE, Montoya JL, Kastner S.","J Neurophysiol. 2013 Jun;109(12):2897-908. doi: 10.1152/jn.00657.2012. Epub 2013 Mar 20.","Konen CS","J Neurophysiol","2013","2013/03/22","PMC3680816","","10.1152/jn.00657.2012"
"23335889","The functional role of the medial motion area V6","Pitzalis S, Fattori P, Galletti C.","Front Behav Neurosci. 2013 Jan 16;6:91. doi: 10.3389/fnbeh.2012.00091. eCollection 2012.","Pitzalis S","Front Behav Neurosci","2013","2013/01/22","PMC3546310","","10.3389/fnbeh.2012.00091"
"23251586","Neural activity in the macaque putamen associated with saccades and behavioral outcome","Phillips JM, Everling S.","PLoS One. 2012;7(12):e51596. doi: 10.1371/journal.pone.0051596. Epub 2012 Dec 10.","Phillips JM","PLoS One","2012","2012/12/20","PMC3519730","","10.1371/journal.pone.0051596"
"23233135","Ultra-high field MRI for primate imaging using the travelling-wave concept","Mallow J, Herrmann T, Kim KN, Stadler J, Mylius J, Brosch M, Bernarding J.","MAGMA. 2013 Aug;26(4):389-400. doi: 10.1007/s10334-012-0358-z. Epub 2012 Dec 12.","Mallow J","MAGMA","2013","2012/12/13","","","10.1007/s10334-012-0358-z"
"23197737","Information processing architecture of functionally defined clusters in the macaque cortex","Shen K, Bezgin G, Hutchison RM, Gati JS, Menon RS, Everling S, McIntosh AR.","J Neurosci. 2012 Nov 28;32(48):17465-76. doi: 10.1523/JNEUROSCI.2709-12.2012.","Shen K","J Neurosci","2012","2012/12/01","PMC6621872","","10.1523/JNEUROSCI.2709-12.2012"
"23186916","Parallel motion signals to the medial and lateral motion areas V6 and MT+","Pitzalis S, Bozzacchi C, Bultrini A, Fattori P, Galletti C, Di Russo F.","Neuroimage. 2013 Feb 15;67:89-100. doi: 10.1016/j.neuroimage.2012.11.022. Epub 2012 Nov 24.","Pitzalis S","Neuroimage","2013","2012/11/29","","","10.1016/j.neuroimage.2012.11.022"
"23135357","Diffusion tensor imaging reveals evolution of primate brain architectures","Zhang D, Guo L, Zhu D, Li K, Li L, Chen H, Zhao Q, Hu X, Liu T.","Brain Struct Funct. 2013 Nov;218(6):1429-50. doi: 10.1007/s00429-012-0468-4. Epub 2012 Nov 8.","Zhang D","Brain Struct Funct","2013","2012/11/09","PMC3663907","NIHMS420217","10.1007/s00429-012-0468-4"
"23063951","Mirror neurons: functions, mechanisms and models","Oztop E, Kawato M, Arbib MA.","Neurosci Lett. 2013 Apr 12;540:43-55. doi: 10.1016/j.neulet.2012.10.005. Epub 2012 Oct 11.","Oztop E","Neurosci Lett","2013","2012/10/16","","","10.1016/j.neulet.2012.10.005"
"22842146","The neuroimaging signal is a linear sum of neurally distinct stimulus- and task-related components","Cardoso MM, Sirotin YB, Lima B, Glushenkova E, Das A.","Nat Neurosci. 2012 Sep;15(9):1298-306. doi: 10.1038/nn.3170. Epub 2012 Jul 29.","Cardoso MM","Nat Neurosci","2012","2012/07/31","PMC3690535","NIHMS471796","10.1038/nn.3170"
"22640812","Macaque monkeys exhibit behavioral signs of metamemory in an oculomotor working memory task","Tanaka A, Funahashi S.","Behav Brain Res. 2012 Aug 1;233(2):256-70. doi: 10.1016/j.bbr.2012.05.013. Epub 2012 May 26.","Tanaka A","Behav Brain Res","2012","2012/05/30","","","10.1016/j.bbr.2012.05.013"
"22264198","Viewpoint (in)dependence of action representations: an MVPA study","Oosterhof NN, Tipper SP, Downing PE.","J Cogn Neurosci. 2012 Apr;24(4):975-89. doi: 10.1162/jocn_a_00195. Epub 2012 Jan 20.","Oosterhof NN","J Cogn Neurosci","2012","2012/01/24","","","10.1162/jocn_a_00195"
"22253662","A frameless stereotaxic MRI technique for macaque neuroscience studies","Dubowitz DJ, Scadeng M.","Open Neuroimag J. 2011;5:198-205. doi: 10.2174/1874440001105010198. Epub 2011 Nov 18.","Dubowitz DJ","Open Neuroimag J","2011","2012/01/19","PMC3257065","","10.2174/1874440001105010198"
"24294718","[Neurobiology of neuronal circuits invoved in depression]","Suárez FR.","An R Acad Nac Med (Madr). 2012;129(1):75-97; discussion 97-101.","Suárez FR","An R Acad Nac Med (Madr)","2012","2013/12/04","","",""
"22179107","The basal ganglia and thalamus of the long-tailed macaque in stereotaxic coordinates. A template atlas based on coronal, sagittal and horizontal brain sections","Lanciego JL, Vázquez A.","Brain Struct Funct. 2012 Apr;217(2):613-66. doi: 10.1007/s00429-011-0370-5. Epub 2011 Dec 18.","Lanciego JL","Brain Struct Funct","2012","2011/12/20","PMC3322328","","10.1007/s00429-011-0370-5"
"22017280","Intentional signals during saccadic and reaching delays in the human posterior parietal cortex","Galati G, Committeri G, Pitzalis S, Pelle G, Patria F, Fattori P, Galletti C.","Eur J Neurosci. 2011 Dec;34(11):1871-85. doi: 10.1111/j.1460-9568.2011.07885.x. Epub 2011 Oct 23.","Galati G","Eur J Neurosci","2011","2011/10/25","","","10.1111/j.1460-9568.2011.07885.x"
"21888952","Adolf Hopf's 1954 myeloarchitectonic parcellation of the human temporal lobe: a review and assessment","Sewards TV.","Brain Res Bull. 2011 Nov 25;86(5-6):298-313. doi: 10.1016/j.brainresbull.2011.08.010. Epub 2011 Aug 22.","Sewards TV","Brain Res Bull","2011","2011/09/06","","","10.1016/j.brainresbull.2011.08.010"
"21872854","The prefrontal cortex: comparative architectonic organization in the human and the macaque monkey brains","Petrides M, Tomaiuolo F, Yeterian EH, Pandya DN.","Cortex. 2012 Jan;48(1):46-57. doi: 10.1016/j.cortex.2011.07.002. Epub 2011 Jul 29.","Petrides M","Cortex","2012","2011/08/30","","","10.1016/j.cortex.2011.07.002"
"21615285","Communication and the primate brain: insights from neuroimaging studies in humans, chimpanzees and macaques","Wilson B, Petkov CI.","Hum Biol. 2011 Apr;83(2):175-89. doi: 10.3378/[phone].","Wilson B","Hum Biol","2011","2011/05/28","PMC3398142","UKMS49153","10.3378/[phone]"
"21411650","Diffusion-weighted imaging tractography-based parcellation of the human parietal cortex and comparison with human and macaque resting-state functional connectivity","Mars RB, Jbabdi S, Sallet J, O'Reilly JX, Croxson PL, Olivier E, Noonan MP, Bergmann C, Mitchell AS, Baxter MG, Behrens TE, Johansen-Berg H, Tomassini V, Miller KL, Rushworth MF.","J Neurosci. 2011 Mar 16;31(11):4087-100. doi: 10.1523/JNEUROSCI.5102-10.2011.","Mars RB","J Neurosci","2011","2011/03/18","PMC3091022","UKMS34710","10.1523/JNEUROSCI.5102-10.2011"
"21381104","Brain creatine elevation and N-Acetylaspartate reduction indicates neuronal dysfunction in the setting of enhanced glial energy metabolism in a macaque model of neuroAIDS","Ratai EM, Annamalai L, Burdo T, Joo CG, Bombardier JP, Fell R, Hakimelahi R, He J, Lentz MR, Campbell J, Curran E, Halpern EF, Masliah E, Westmoreland SV, Williams KC, González RG.","Magn Reson Med. 2011 Sep;66(3):625-34. doi: 10.1002/mrm.22821. Epub 2011 Mar 4.","Ratai EM","Magn Reson Med","2011","2011/03/08","PMC3139817","NIHMS262661","10.1002/mrm.22821"
"21254803","Neuronal signal dynamics during preparation and execution for behavioral shifting in macaque posterior parietal cortex","Kamigaki T, Fukushima T, Miyashita Y.","J Cogn Neurosci. 2011 Sep;23(9):2503-20. doi: 10.1162/jocn.2011.21613. Epub 2011 Jan 21.","Kamigaki T","J Cogn Neurosci","2011","2011/01/25","","","10.1162/jocn.2011.21613"
"20881123","Specificity of human parietal saccade and reach regions during transcranial magnetic stimulation","Vesia M, Prime SL, Yan X, Sergio LE, Crawford JD.","J Neurosci. 2010 Sep 29;30(39):13053-65. doi: 10.1523/JNEUROSCI.1644-10.2010.","Vesia M","J Neurosci","2010","2010/10/01","PMC6633525","","10.1523/JNEUROSCI.1644-10.2010"
"20861432","Orientation selectivity of motion-boundary responses in human visual cortex","Larsson J, Heeger DJ, Landy MS.","J Neurophysiol. 2010 Dec;104(6):2940-50. doi: 10.1152/jn.00400.2010. Epub 2010 Sep 22.","Larsson J","J Neurophysiol","2010","2010/09/24","PMC3007646","","10.1152/jn.00400.2010"
"20817917","Human cortical control of hand movements: parietofrontal networks for reaching, grasping, and pointing","Filimon F.","Neuroscientist. 2010 Aug;16(4):388-407. doi: 10.1177/1073858410375468.","Filimon F","Neuroscientist","2010","2010/09/07","","","10.1177/1073858410375468"
"20676236","Measurement of neuronal activity in a macaque monkey in response to animate images using near-infrared spectroscopy","Wakita M, Shibasaki M, Ishizuka T, Schnackenberg J, Fujiawara M, Masataka N.","Front Behav Neurosci. 2010 Jun 7;4:31. doi: 10.3389/fnbeh.2010.00031. eCollection 2010.","Wakita M","Front Behav Neurosci","2010","2010/08/03","PMC2912168","","10.3389/fnbeh.2010.00031"
"20628439","Influence of pediatric vaccines on amygdala growth and opioid ligand binding in rhesus macaque infants: A pilot study","Hewitson L, Lopresti BJ, Stott C, Mason NS, Tomko J.","Acta Neurobiol Exp (Wars). 2010;70(2):147-64.","Hewitson L","Acta Neurobiol Exp (Wars)","2010","2010/07/15","","",""
"20351021","High-level visual object representations are constrained by position","Kravitz DJ, Kriegeskorte N, Baker CI.","Cereb Cortex. 2010 Dec;20(12):2916-25. doi: 10.1093/cercor/bhq042. Epub 2010 Mar 29.","Kravitz DJ","Cereb Cortex","2010","2010/03/31","PMC2978243","","10.1093/cercor/bhq042"
"20173093","Topographic organization of macaque area LIP","Patel GH, Shulman GL, Baker JT, Akbudak E, Snyder AZ, Snyder LH, Corbetta M.","Proc Natl Acad Sci U S A. 2010 Mar 9;107(10):4728-33. doi: 10.1073/pnas.0908092107. Epub 2010 Feb 19.","Patel GH","Proc Natl Acad Sci U S A","2010","2010/02/23","PMC2842044","","10.1073/pnas.0908092107"
"20056149","ALE meta-analysis of action observation and imitation in the human brain","Caspers S, Zilles K, Laird AR, Eickhoff SB.","Neuroimage. 2010 Apr 15;50(3):1148-67. doi: 10.1016/j.neuroimage.2009.12.112. Epub 2010 Jan 4.","Caspers S","Neuroimage","2010","2010/01/09","PMC4981639","NIHMS774049","10.1016/j.neuroimage.2009.12.112"
"19955295","Functional connectivity of the macaque posterior parahippocampal cortex","Vincent JL, Kahn I, Van Essen DC, Buckner RL.","J Neurophysiol. 2010 Feb;103(2):793-800. doi: 10.1152/jn.00546.2009. Epub 2009 Dec 2.","Vincent JL","J Neurophysiol","2010","2009/12/04","PMC2822694","","10.1152/jn.00546.2009"
"19923280","Default mode of brain activity demonstrated by positron emission tomography imaging in awake monkeys: higher rest-related than working memory-related activity in medial cortical areas","Kojima T, Onoe H, Hikosaka K, Tsutsui K, Tsukada H, Watanabe M.","J Neurosci. 2009 Nov 18;29(46):14463-71. doi: 10.1523/JNEUROSCI.1786-09.2009.","Kojima T","J Neurosci","2009","2009/11/20","PMC6665835","","10.1523/JNEUROSCI.1786-09.2009"
"19912328","Distribution of colour-selective activity in the monkey inferior temporal cortex revealed by functional magnetic resonance imaging","Harada T, Goda N, Ogawa T, Ito M, Toyoda H, Sadato N, Komatsu H.","Eur J Neurosci. 2009 Nov;30(10):1960-70. doi: 10.1111/j.1460-9568.2009.06995.x. Epub 2009 Nov 11.","Harada T","Eur J Neurosci","2009","2009/11/17","","","10.1111/j.1460-9568.2009.06995.x"
"19903877","Precuneus shares intrinsic functional architecture in humans and monkeys","Margulies DS, Vincent JL, Kelly C, Lohmann G, Uddin LQ, Biswal BB, Villringer A, Castellanos FX, Milham MP, Petrides M.","Proc Natl Acad Sci U S A. 2009 Nov 24;106(47):20069-74. doi: 10.1073/pnas.0905314106. Epub 2009 Nov 10.","Margulies DS","Proc Natl Acad Sci U S A","2009","2009/11/12","PMC2775700","","10.1073/pnas.0905314106"
"19883763","Rhesus macaque brain morphometry: a methodological comparison of voxel-wise approaches","McLaren DG, Kosmatka KJ, Kastman EK, Bendlin BB, Johnson SC.","Methods. 2010 Mar;50(3):157-65. doi: 10.1016/j.ymeth.2009.10.003. Epub 2009 Oct 31.","McLaren DG","Methods","2010","2009/11/04","PMC2828534","NIHMS166080","10.1016/j.ymeth.2009.10.003"
"19781939","Deciphering cortical number coding from human brain activity patterns","Eger E, Michel V, Thirion B, Amadon A, Dehaene S, Kleinschmidt A.","Curr Biol. 2009 Oct 13;19(19):1608-15. doi: 10.1016/j.cub.2009.08.047. Epub 2009 Sep 24.","Eger E","Curr Biol","2009","2009/09/29","","","10.1016/j.cub.2009.08.047"
"19721434","Cognitive impact of genetic variation of the serotonin transporter in primates is associated with differences in brain morphology rather than serotonin neurotransmission","Jedema HP, Gianaros PJ, Greer PJ, Kerr DD, Liu S, Higley JD, Suomi SJ, Olsen AS, Porter JN, Lopresti BJ, Hariri AR, Bradberry CW.","Mol Psychiatry. 2010 May;15(5):512-22, 446. doi: 10.1038/mp.2009.90. Epub 2009 Sep 1.","Jedema HP","Mol Psychiatry","2010","2009/09/02","PMC2861147","NIHMS133752","10.1038/mp.2009.90"
"19665567","Diffusion tensor and perfusion MRI of non-human primates","Duong TQ.","Methods. 2010 Mar;50(3):125-35. doi: 10.1016/j.ymeth.2009.08.001. Epub 2009 Aug 7.","Duong TQ","Methods","2010","2009/08/12","PMC2828503","NIHMS143278","10.1016/j.ymeth.2009.08.001"
"19665515","Anatomical organization of the eye fields in the human and non-human primate frontal cortex","Amiez C, Petrides M.","Prog Neurobiol. 2009 Oct;89(2):220-30. doi: 10.1016/j.pneurobio.2009.07.010. Epub 2009 Aug 7.","Amiez C","Prog Neurobiol","2009","2009/08/12","","","10.1016/j.pneurobio.2009.07.010"
"19523515","The cortical visual area V6 in macaque and human brains","Fattori P, Pitzalis S, Galletti C.","J Physiol Paris. 2009 Jan-Mar;103(1-2):88-97. doi: 10.1016/j.jphysparis.2009.05.012. Epub 2009 Jun 10.","Fattori P","J Physiol Paris","2009","2009/06/16","","","10.1016/j.jphysparis.2009.05.012"
"19337503","Manganese neurotoxicity: lessons learned from longitudinal studies in nonhuman primates","Burton NC, Guilarte TR.","Environ Health Perspect. 2009 Mar;117(3):325-32. doi: 10.1289/ehp.0800035. Epub 2008 Oct 3.","Burton NC","Environ Health Perspect","2009","2009/04/02","PMC2661898","","10.1289/ehp.0800035"
"18442441","Responses to direction and transparent motion stimuli in area FST of the macaque","Rosenberg A, Wallisch P, Bradley DC.","Vis Neurosci. 2008 Mar-Apr;25(2):187-95. doi: 10.1017/S0952523808080528.","Rosenberg A","Vis Neurosci","2008","2008/04/30","","","10.1017/S0952523808080528"
"18440831","Touch, sound and vision in human superior temporal sulcus","Beauchamp MS, Yasar NE, Frye RE, Ro T.","Neuroimage. 2008 Jul 1;41(3):1011-20. doi: 10.1016/j.neuroimage.2008.03.015. Epub 2008 Mar 20.","Beauchamp MS","Neuroimage","2008","2008/04/29","PMC2409200","NIHMS48764","10.1016/j.neuroimage.2008.03.015"
"18423906","On the other hand: dummy hands and peripersonal space","Makin TR, Holmes NP, Ehrsson HH.","Behav Brain Res. 2008 Aug 5;191(1):1-10. doi: 10.1016/j.bbr.2008.02.041. Epub 2008 Mar 7.","Makin TR","Behav Brain Res","2008","2008/04/22","","","10.1016/j.bbr.2008.02.041"
"18337400","Age-related regional network of magnetic resonance imaging gray matter in the rhesus macaque","Alexander GE, Chen K, Aschenbrenner M, Merkley TL, Santerre-Lemmon LE, Shamy JL, Skaggs WE, Buonocore MH, Rapp PR, Barnes CA.","J Neurosci. 2008 Mar 12;28(11):2710-8. doi: 10.1523/JNEUROSCI.1852-07.2008.","Alexander GE","J Neurosci","2008","2008/03/14","PMC6670689","","10.1523/JNEUROSCI.1852-07.2008"
"18222935","The microvascular system of the striate and extrastriate visual cortex of the macaque","Weber B, Keller AL, Reichold J, Logothetis NK.","Cereb Cortex. 2008 Oct;18(10):2318-30. doi: 10.1093/cercor/bhm259. Epub 2008 Jan 24.","Weber B","Cereb Cortex","2008","2008/01/29","","","10.1093/cercor/bhm259"
"17726001","Ventrolateral prefrontal neuronal activity related to active controlled memory retrieval in nonhuman primates","Cadoret G, Petrides M.","Cereb Cortex. 2007 Sep;17 Suppl 1:i27-40. doi: 10.1093/cercor/bhm086.","Cadoret G","Cereb Cortex","2007","2007/11/21","","","10.1093/cercor/bhm086"
"17964241","Surface-based and probabilistic atlases of primate cerebral cortex","Van Essen DC, Dierker DL.","Neuron. 2007 Oct 25;56(2):209-25. doi: 10.1016/j.neuron.2007.10.015.","Van Essen DC","Neuron","2007","2007/10/30","","","10.1016/j.neuron.2007.10.015"
"17445248","Domain-related differentiation of working memory in the Japanese macaque (Macaca fuscata) frontal cortex: a positron emission tomography study","Kojima T, Onoe H, Hikosaka K, Tsutsui K, Tsukada H, Watanabe M.","Eur J Neurosci. 2007 Apr;25(8):2523-35. doi: 10.1111/j.1460-9568.2007.05504.x.","Kojima T","Eur J Neurosci","2007","2007/04/21","","","10.1111/j.1460-9568.2007.05504.x"
